golden:
/*     0 */    15,   -1,    1,   20,   -1,   18,    4,   21,   -1,   -1, /*    10 */    22,    6,    8,   -1,   10,   25,   -1,   -1,   12,   26, /*    20 */    -1,   -1,   13,
inference:
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,

/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 21,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 18,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 20,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 23,
/* 0*/ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10*/ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20*/ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 22,
/* 0 */ 0, 4, 23, -1, 2, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 23, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 24, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 24,
/* 0 */ 0, 4, 23 -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 21, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 28, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 25, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 27, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 2, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 1, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26,.* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32,.* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 28, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 17,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 24, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 21, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 23, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 22, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 29, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25 -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26 /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19
/* 0 */ 0, 4, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 3, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 19,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 26,
/* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26, /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32, /* 20 */ -1, -1, 25,
.* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26,.* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32,.* 20 */ -1, -1, 19,
.. 0, 4, 23, -1, 22, 6, 25, -1, -1, 26,.. /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32,.. /* 20 */ -1, -1, 19,
.d = 0;.d = 0;.d = -1,.d = -1,.d = -1,.d = 0;.d = -1,.d = -1,.d = 0;.d = 0;.d = 0;.d = -1,.d = -1,
.d = 0 /* 0 */ 0, 4, 23, -1, 22, 6, 25, -1, -1, 26,.d = 0 /* 10 */ 8, 10, 27, 14, 30, -1, -1, 27, 18, 32,.d = 0 /* 20 */ -1, -1, 19,
.d = 0;.d = 4, 23,.d, 22, 6, 25,.d, 26,.d = 10, 10, 27, 14, 30,.d,.d, 27, 18, 32,.d = 20,
.d = 0,.d = 0, 4, 23,.d, 22, 6, 25,.d,.d, 26,.d = 10, 10, 27, 14, 30,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,
.d = 0;.d = 4, 23,.d, 22, 6, 25,.d,.d, 26,.d = 10, 10, 27, 14, 30,.d,.d,.d,.d,.d,.d,.d,.d,.d,
.d = 0;.d = 4, 3,.d, 3,.d,.d,
.d = 0;.d = 4, 23,.d = 22, 6, 25,.d = -1, 26,.d = 10, 10, 27, 14, 30,.d = -1, 27, 18, 32,.d = 20,
.d = 0;.d = 4, 23,.d, 2, 6, 25,.d, 26,.d = 10, 10, 27, 14, 30,.d,.d, 27, 18, 32,.d = 20,
.d = 0.d = 4, 23,.d, 2, 6, 25,.d, 26,.d = 8, 10, 27, 14, 30,.d,.d, 27, 18, 32,.d = 20,
.d = 0;.d = 0;.d = -1,.d = -1,.d = -1,
.. 0, 4, 23,.. -1, 22, 6, 25,.. -1, 26,.. /* 10 */ 8, 10, 27, 14, 30,.. -1,.. -1, 27, 18, 32,.. /* 20 */.. -1,.. -1, 19,
.d = 4, 23,.d, 6, 25,.d, 26,.d = 8, 10, 27, 14, 30,.d,.d, 27, 18, 32,.d = 20,
.d = 0,.d = 4, 23,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,.d,
.d = 0?.d = 4,.d = 5,.d = 4,.d = 4,.d = 5,.d = 6, 25,.d = 2,.d = 6, 26,.d = 10,.d = 7,.d = 1,.d = 6,.d = 20,.d = 20,.d = 19,.d = 10,.d = 8,.d = 10,.d = 6,.d = 8,.d = 9,.d = 4,.d = 5,.d = 5,.d = 6,.d = 6,.d = 4,.d = 6,.d = 5,.d = 6,.d = 4,.d = 6,.d = 6,.d = 8,.d = 6,.d = 4,.d = 6,.d = 7,.d = 8,.d = 6,.d = 4,.d = 5,.d = 6,.d = 8,.d = 6,.d = 6,.d = 6,.d = 6,.d = 8,
.d = 0.d = 4, 23,.d, 22, 6, 25,.d, 26,.d = 10, 10, 27, 14, 30,.d,.d,.d,.d,.d,.d,.d,.d,.d,
.d = 0, 4, 23,.d, 22, 6, 25,.d,.d, 26,.d = 10, 8, 10, 27, 14, 30,.d,.d,.d,.d,.d,.d,.d,.d,.d,
.d = 4, 23,.d = 22, 6, 25,.d = -1, 26,.d = 8, 10, 27, 14, 30,.d = -1, 27, 18, 32,.d = 20,
.. 0, 4, 23,.. 5, 4, 25,.. 5, 6, 25,.. 5, 26,.. 5, 10, 27, 14, 30,.. 5,.. 5, 27, 18, 32,.. /* 20 */.. 5,
.d = 0;.d = 4, 23,.d, 16, 25,.d, 26,.d = 10;.d = 8, 10, 27, 14, 30,.d,.d, 26, 32,.d = 20;.d = 0;.d = 19,
.d = 0.d = 4, 3,.d = 22, 6, 25,.d = -1, 26,.d = 10, 10, 27, 14, 30,.d = -1, 27, 18, 32,.d = 20.d = -1,.d = 19,
.d = 0, 4, 23,.d, 22, 6, 25,.d, 26,.d = 8, 10, 27, 14, 30,.d,.d,.d,.d,.d,.d,.d,.d,.d,
.d = 0.d, 4, 23,.d, 22, 6, 25,.d, 26,.d = 10.d, 8, 10, 27, 14, 30,.d,.d, 27, 18, 32.d,.d = 20.d,
..........................................................................................................................................................................
.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d = 0;.d
.d = 0;.d = 4, 23,.d, 6, 25,.d, 26,.d = 10, 10, 27, 14, 30,.d,.d, 27, 18, 32,.d = 20;.d = -1,.d,
.d = 0.d = 2, 4, 23,.d = 2, 6, 25,.d = 2, 6,.d = 10, 10, 27, 14, 30,.d = 1,.d = 2,.d = 1,.d = 20,.d = 2,
.d = 0;.d = 0, 4, 23, -1, 22, 6, 25, -1, -1, 26,.d = 10, 10, 27, 14, 30, -1, -1, 27, 18, 32,.d = 20,
.d = 0;.d = 4, 23,.d = 22, 6, 25,.d = -1,.d = 26,.d = 10 * 8, 10, 27, 14, 30,.d = -1,.d = 27, 18, 32,.d = 20 * -1,.d = 19,
.. 0, 4, 23,.. 2, 6, 25,.. -1,.. 26,.. 10 */ 8, 10, 27, 14, 30,.. -1,.. 27, 18, 32,.. -1,.. 20,
